PERMNO,CUSIP,Ticker,DlyCalDt,DlyPrc,DlyRetx,DlyClose
14593,03783310,AAPL,20200102,300.3500,0.022816,300.3500
14593,03783310,AAPL,20200103,297.4300,-0.009722,297.4300
14593,03783310,AAPL,20200106,299.8000,0.007968,299.8000
14593,03783310,AAPL,20200107,298.3900,-0.004703,298.3900
14593,03783310,AAPL,20200108,303.1900,0.016086,303.1900
14593,03783310,AAPL,20200109,309.6300,0.021241,309.6300
14593,03783310,AAPL,20200110,310.3300,0.002261,310.3300
14593,03783310,AAPL,20200113,316.9600,0.021364,316.9600
14593,03783310,AAPL,20200114,312.6800,-0.013503,312.6800
14593,03783310,AAPL,20200115,311.3400,-0.004286,311.3400
14593,03783310,AAPL,20200116,315.2400,0.012526,315.2400
14593,03783310,AAPL,20200117,318.7300,0.011071,318.7300
14593,03783310,AAPL,20200121,316.5700,-0.006777,316.5700
14593,03783310,AAPL,20200122,317.7000,0.003570,317.7000
14593,03783310,AAPL,20200123,319.2300,0.004816,319.2300
14593,03783310,AAPL,20200124,318.3100,-0.002882,318.3100
14593,03783310,AAPL,20200127,308.9500,-0.029405,308.9500
14593,03783310,AAPL,20200128,317.6900,0.028289,317.6900
14593,03783310,AAPL,20200129,324.3400,0.020932,324.3400
14593,03783310,AAPL,20200130,323.8700,-0.001449,323.8700
14593,03783310,AAPL,20200131,309.5100,-0.044339,309.5100
14593,03783310,AAPL,20200203,308.6600,-0.002746,308.6600
14593,03783310,AAPL,20200204,318.8500,0.033014,318.8500
14593,03783310,AAPL,20200205,321.4500,0.008154,321.4500
14593,03783310,AAPL,20200206,325.2100,0.011697,325.2100
14593,03783310,AAPL,20200207,320.0300,-0.015928,320.0300
14593,03783310,AAPL,20200210,321.5500,0.004750,321.5500
14593,03783310,AAPL,20200211,319.6100,-0.006033,319.6100
14593,03783310,AAPL,20200212,327.2000,0.023748,327.2000
14593,03783310,AAPL,20200213,324.8700,-0.007121,324.8700
14593,03783310,AAPL,20200214,324.9500,0.000246,324.9500
14593,03783310,AAPL,20200218,319.0000,-0.018311,319.0000
14593,03783310,AAPL,20200219,323.6200,0.014483,323.6200
14593,03783310,AAPL,20200220,320.3000,-0.010259,320.3000
14593,03783310,AAPL,20200221,313.0500,-0.022635,313.0500
14593,03783310,AAPL,20200224,298.1800,-0.047500,298.1800
14593,03783310,AAPL,20200225,288.0800,-0.033872,288.0800
14593,03783310,AAPL,20200226,292.6500,0.015864,292.6500
14593,03783310,AAPL,20200227,273.5200,-0.065368,273.5200
14593,03783310,AAPL,20200228,273.3600,-0.000585,273.3600
14593,03783310,AAPL,20200302,298.8100,0.093101,298.8100
14593,03783310,AAPL,20200303,289.3200,-0.031759,289.3200
14593,03783310,AAPL,20200304,302.7400,0.046385,302.7400
14593,03783310,AAPL,20200305,292.9200,-0.032437,292.9200
14593,03783310,AAPL,20200306,289.0300,-0.013280,289.0300
14593,03783310,AAPL,20200309,266.1700,-0.079092,266.1700
14593,03783310,AAPL,20200310,285.3400,0.072022,285.3400
14593,03783310,AAPL,20200311,275.4300,-0.034730,275.4300
14593,03783310,AAPL,20200312,248.2300,-0.098755,248.2300
14593,03783310,AAPL,20200313,277.9700,0.119808,277.9700
14593,03783310,AAPL,20200316,242.2100,-0.128647,242.2100
14593,03783310,AAPL,20200317,252.8600,0.043970,252.8600
14593,03783310,AAPL,20200318,246.6700,-0.024480,246.6700
14593,03783310,AAPL,20200319,244.7800,-0.007662,244.7800
14593,03783310,AAPL,20200320,229.2400,-0.063486,229.2400
14593,03783310,AAPL,20200323,224.3700,-0.021244,224.3700
14593,03783310,AAPL,20200324,246.8800,0.100325,246.8800
14593,03783310,AAPL,20200325,245.5200,-0.005509,245.5200
14593,03783310,AAPL,20200326,258.4400,0.052623,258.4400
14593,03783310,AAPL,20200327,247.7400,-0.041402,247.7400
14593,03783310,AAPL,20200330,254.8100,0.028538,254.8100
14593,03783310,AAPL,20200331,254.2900,-0.002041,254.2900
14593,03783310,AAPL,20200401,240.9100,-0.052617,240.9100
14593,03783310,AAPL,20200402,244.9300,0.016687,244.9300
14593,03783310,AAPL,20200403,241.4100,-0.014371,241.4100
14593,03783310,AAPL,20200406,262.4700,0.087237,262.4700
14593,03783310,AAPL,20200407,259.4300,-0.011582,259.4300
14593,03783310,AAPL,20200408,266.0700,0.025595,266.0700
14593,03783310,AAPL,20200409,267.9900,0.007216,267.9900
14593,03783310,AAPL,20200413,273.2500,0.019628,273.2500
14593,03783310,AAPL,20200414,287.0500,0.050503,287.0500
14593,03783310,AAPL,20200415,284.4300,-0.009127,284.4300
14593,03783310,AAPL,20200416,286.6900,0.007946,286.6900
14593,03783310,AAPL,20200417,282.8000,-0.013569,282.8000
14593,03783310,AAPL,20200420,276.9300,-0.020757,276.9300
14593,03783310,AAPL,20200421,268.3700,-0.030910,268.3700
14593,03783310,AAPL,20200422,276.1000,0.028804,276.1000
14593,03783310,AAPL,20200423,275.0300,-0.003875,275.0300
14593,03783310,AAPL,20200424,282.9700,0.028870,282.9700
14593,03783310,AAPL,20200427,283.1700,0.000707,283.1700
14593,03783310,AAPL,20200428,278.5800,-0.016209,278.5800
14593,03783310,AAPL,20200429,287.7300,0.032845,287.7300
14593,03783310,AAPL,20200430,293.8000,0.021096,293.8000
14593,03783310,AAPL,20200501,289.0700,-0.016099,289.0700
14593,03783310,AAPL,20200504,293.1600,0.014149,293.1600
14593,03783310,AAPL,20200505,297.5600,0.015009,297.5600
14593,03783310,AAPL,20200506,300.6300,0.010317,300.6300
14593,03783310,AAPL,20200507,303.7400,0.010345,303.7400
14593,03783310,AAPL,20200508,310.1300,0.021038,310.1300
14593,03783310,AAPL,20200511,315.0100,0.015735,315.0100
14593,03783310,AAPL,20200512,311.4100,-0.011428,311.4100
14593,03783310,AAPL,20200513,307.6500,-0.012074,307.6500
14593,03783310,AAPL,20200514,309.5400,0.006143,309.5400
14593,03783310,AAPL,20200515,307.7100,-0.005912,307.7100
14593,03783310,AAPL,20200518,314.9600,0.023561,314.9600
14593,03783310,AAPL,20200519,313.1400,-0.005779,313.1400
14593,03783310,AAPL,20200520,319.2300,0.019448,319.2300
14593,03783310,AAPL,20200521,316.8500,-0.007455,316.8500
14593,03783310,AAPL,20200522,318.8900,0.006438,318.8900
14593,03783310,AAPL,20200526,316.7300,-0.006773,316.7300
14593,03783310,AAPL,20200527,318.1100,0.004357,318.1100
14593,03783310,AAPL,20200528,318.2500,0.000440,318.2500
14593,03783310,AAPL,20200529,317.9400,-0.000974,317.9400
14593,03783310,AAPL,20200601,321.8500,0.012298,321.8500
14593,03783310,AAPL,20200602,323.3400,0.004629,323.3400
14593,03783310,AAPL,20200603,325.1200,0.005505,325.1200
14593,03783310,AAPL,20200604,322.3200,-0.008612,322.3200
14593,03783310,AAPL,20200605,331.5000,0.028481,331.5000
14593,03783310,AAPL,20200608,333.4600,0.005913,333.4600
14593,03783310,AAPL,20200609,343.9900,0.031578,343.9900
14593,03783310,AAPL,20200610,352.8400,0.025727,352.8400
14593,03783310,AAPL,20200611,335.9000,-0.048010,335.9000
14593,03783310,AAPL,20200612,338.8000,0.008634,338.8000
14593,03783310,AAPL,20200615,342.9900,0.012367,342.9900
14593,03783310,AAPL,20200616,352.0800,0.026502,352.0800
14593,03783310,AAPL,20200617,351.5900,-0.001392,351.5900
14593,03783310,AAPL,20200618,351.7300,0.000398,351.7300
14593,03783310,AAPL,20200619,349.7200,-0.005715,349.7200
14593,03783310,AAPL,20200622,358.8700,0.026164,358.8700
14593,03783310,AAPL,20200623,366.5300,0.021345,366.5300
14593,03783310,AAPL,20200624,360.0600,-0.017652,360.0600
14593,03783310,AAPL,20200625,364.8400,0.013276,364.8400
14593,03783310,AAPL,20200626,353.6300,-0.030726,353.6300
14593,03783310,AAPL,20200629,361.7800,0.023047,361.7800
14593,03783310,AAPL,20200630,364.8000,0.008348,364.8000
14593,03783310,AAPL,20200701,364.1100,-0.001891,364.1100
14593,03783310,AAPL,20200702,364.1100,0.000000,364.1100
14593,03783310,AAPL,20200706,373.8500,0.026750,373.8500
14593,03783310,AAPL,20200707,372.6900,-0.003103,372.6900
14593,03783310,AAPL,20200708,381.3700,0.023290,381.3700
14593,03783310,AAPL,20200709,382.7300,0.003566,382.7300
14593,03783310,AAPL,20200710,383.6800,0.002482,383.6800
14593,03783310,AAPL,20200713,381.9100,-0.004613,381.9100
14593,03783310,AAPL,20200714,388.2300,0.016548,388.2300
14593,03783310,AAPL,20200715,390.9000,0.006877,390.9000
14593,03783310,AAPL,20200716,386.0900,-0.012305,386.0900
14593,03783310,AAPL,20200717,385.3100,-0.002020,385.3100
14593,03783310,AAPL,20200720,393.4300,0.021074,393.4300
14593,03783310,AAPL,20200721,388.0000,-0.013802,388.0000
14593,03783310,AAPL,20200722,389.0900,0.002809,389.0900
14593,03783310,AAPL,20200723,371.3800,-0.045516,371.3800
14593,03783310,AAPL,20200724,370.4600,-0.002477,370.4600
14593,03783310,AAPL,20200727,379.2400,0.023700,379.2400
14593,03783310,AAPL,20200728,373.0100,-0.016428,373.0100
14593,03783310,AAPL,20200729,380.1600,0.019168,380.1600
14593,03783310,AAPL,20200730,384.7600,0.012100,384.7600
14593,03783310,AAPL,20200731,425.0400,0.104689,425.0400
14593,03783310,AAPL,20200803,435.7500,0.025198,435.7500
14593,03783310,AAPL,20200804,438.6600,0.006678,438.6600
14593,03783310,AAPL,20200805,440.2500,0.003625,440.2500
14593,03783310,AAPL,20200806,455.6100,0.034889,455.6100
14593,03783310,AAPL,20200807,444.4500,-0.024495,444.4500
14593,03783310,AAPL,20200810,450.9100,0.014535,450.9100
14593,03783310,AAPL,20200811,437.5000,-0.029740,437.5000
14593,03783310,AAPL,20200812,452.0400,0.033234,452.0400
14593,03783310,AAPL,20200813,460.0400,0.017698,460.0400
14593,03783310,AAPL,20200814,459.6300,-0.000891,459.6300
14593,03783310,AAPL,20200817,458.4300,-0.002611,458.4300
14593,03783310,AAPL,20200818,462.2500,0.008333,462.2500
14593,03783310,AAPL,20200819,462.8300,0.001255,462.8300
14593,03783310,AAPL,20200820,473.1000,0.022190,473.1000
14593,03783310,AAPL,20200821,497.4800,0.051532,497.4800
14593,03783310,AAPL,20200824,503.4300,0.011960,503.4300
14593,03783310,AAPL,20200825,499.3000,-0.008204,499.3000
14593,03783310,AAPL,20200826,506.0900,0.013599,506.0900
14593,03783310,AAPL,20200827,500.0400,-0.011954,500.0400
14593,03783310,AAPL,20200828,499.2300,-0.001620,499.2300
14593,03783310,AAPL,20200831,129.0400,0.033912,129.0400
14593,03783310,AAPL,20200901,134.1800,0.039833,134.1800
14593,03783310,AAPL,20200902,131.4000,-0.020718,131.4000
14593,03783310,AAPL,20200903,120.8800,-0.080061,120.8800
14593,03783310,AAPL,20200904,120.9600,0.000662,120.9600
14593,03783310,AAPL,20200908,112.8200,-0.067295,112.8200
14593,03783310,AAPL,20200909,117.3200,0.039887,117.3200
14593,03783310,AAPL,20200910,113.4900,-0.032646,113.4900
14593,03783310,AAPL,20200911,112.0000,-0.013129,112.0000
14593,03783310,AAPL,20200914,115.3550,0.029955,115.3550
14593,03783310,AAPL,20200915,115.5400,0.001604,115.5400
14593,03783310,AAPL,20200916,112.1300,-0.029514,112.1300
14593,03783310,AAPL,20200917,110.3400,-0.015964,110.3400
14593,03783310,AAPL,20200918,106.8400,-0.031720,106.8400
14593,03783310,AAPL,20200921,110.0800,0.030326,110.0800
14593,03783310,AAPL,20200922,111.8100,0.015716,111.8100
14593,03783310,AAPL,20200923,107.1200,-0.041946,107.1200
14593,03783310,AAPL,20200924,108.2200,0.010269,108.2200
14593,03783310,AAPL,20200925,112.2800,0.037516,112.2800
14593,03783310,AAPL,20200928,114.9600,0.023869,114.9600
14593,03783310,AAPL,20200929,114.0900,-0.007568,114.0900
14593,03783310,AAPL,20200930,115.8100,0.015076,115.8100
14593,03783310,AAPL,20201001,116.7900,0.008462,116.7900
14593,03783310,AAPL,20201002,113.0200,-0.032280,113.0200
14593,03783310,AAPL,20201005,116.5000,0.030791,116.5000
14593,03783310,AAPL,20201006,113.1600,-0.028670,113.1600
14593,03783310,AAPL,20201007,115.0800,0.016967,115.0800
14593,03783310,AAPL,20201008,114.9700,-0.000956,114.9700
14593,03783310,AAPL,20201009,116.9700,0.017396,116.9700
14593,03783310,AAPL,20201012,124.4000,0.063521,124.4000
14593,03783310,AAPL,20201013,121.1000,-0.026527,121.1000
14593,03783310,AAPL,20201014,121.1900,0.000743,121.1900
14593,03783310,AAPL,20201015,120.7100,-0.003961,120.7100
14593,03783310,AAPL,20201016,119.0200,-0.014000,119.0200
14593,03783310,AAPL,20201019,115.9800,-0.025542,115.9800
14593,03783310,AAPL,20201020,117.5100,0.013192,117.5100
14593,03783310,AAPL,20201021,116.8700,-0.005446,116.8700
14593,03783310,AAPL,20201022,115.7500,-0.009583,115.7500
14593,03783310,AAPL,20201023,115.0400,-0.006134,115.0400
14593,03783310,AAPL,20201026,115.0500,0.000087,115.0500
14593,03783310,AAPL,20201027,116.6000,0.013472,116.6000
14593,03783310,AAPL,20201028,111.2000,-0.046312,111.2000
14593,03783310,AAPL,20201029,115.3200,0.037050,115.3200
14593,03783310,AAPL,20201030,108.8600,-0.056018,108.8600
14593,03783310,AAPL,20201102,108.7700,-0.000827,108.7700
14593,03783310,AAPL,20201103,110.4400,0.015353,110.4400
14593,03783310,AAPL,20201104,114.9500,0.040837,114.9500
14593,03783310,AAPL,20201105,119.0300,0.035494,119.0300
14593,03783310,AAPL,20201106,118.6900,-0.002856,118.6900
14593,03783310,AAPL,20201109,116.3200,-0.019968,116.3200
14593,03783310,AAPL,20201110,115.9700,-0.003009,115.9700
14593,03783310,AAPL,20201111,119.4900,0.030353,119.4900
14593,03783310,AAPL,20201112,119.2100,-0.002343,119.2100
14593,03783310,AAPL,20201113,119.2600,0.000419,119.2600
14593,03783310,AAPL,20201116,120.3000,0.008720,120.3000
14593,03783310,AAPL,20201117,119.3900,-0.007564,119.3900
14593,03783310,AAPL,20201118,118.0300,-0.011391,118.0300
14593,03783310,AAPL,20201119,118.6400,0.005168,118.6400
14593,03783310,AAPL,20201120,117.3400,-0.010958,117.3400
14593,03783310,AAPL,20201123,113.8500,-0.029743,113.8500
14593,03783310,AAPL,20201124,115.1700,0.011594,115.1700
14593,03783310,AAPL,20201125,116.0300,0.007467,116.0300
14593,03783310,AAPL,20201127,116.5900,0.004826,116.5900
14593,03783310,AAPL,20201130,119.0500,0.021100,119.0500
14593,03783310,AAPL,20201201,122.7200,0.030827,122.7200
14593,03783310,AAPL,20201202,123.0800,0.002934,123.0800
14593,03783310,AAPL,20201203,122.9400,-0.001137,122.9400
14593,03783310,AAPL,20201204,122.2500,-0.005612,122.2500
14593,03783310,AAPL,20201207,123.7500,0.012270,123.7500
14593,03783310,AAPL,20201208,124.3800,0.005091,124.3800
14593,03783310,AAPL,20201209,121.7800,-0.020904,121.7800
14593,03783310,AAPL,20201210,123.2400,0.011989,123.2400
14593,03783310,AAPL,20201211,122.4100,-0.006735,122.4100
14593,03783310,AAPL,20201214,121.7800,-0.005147,121.7800
14593,03783310,AAPL,20201215,127.8800,0.050090,127.8800
14593,03783310,AAPL,20201216,127.8100,-0.000547,127.8100
14593,03783310,AAPL,20201217,128.7000,0.006963,128.7000
14593,03783310,AAPL,20201218,126.6550,-0.015890,126.6550
14593,03783310,AAPL,20201221,128.2300,0.012435,128.2300
14593,03783310,AAPL,20201222,131.8800,0.028464,131.8800
14593,03783310,AAPL,20201223,130.9600,-0.006976,130.9600
14593,03783310,AAPL,20201224,131.9700,0.007712,131.9700
14593,03783310,AAPL,20201228,136.6900,0.035766,136.6900
14593,03783310,AAPL,20201229,134.8700,-0.013315,134.8700
14593,03783310,AAPL,20201230,133.7200,-0.008527,133.7200
14593,03783310,AAPL,20201231,132.6900,-0.007703,132.6900
14593,03783310,AAPL,20210104,129.4100,-0.024719,129.4100
14593,03783310,AAPL,20210105,131.0100,0.012364,131.0100
14593,03783310,AAPL,20210106,126.6000,-0.033662,126.6000
14593,03783310,AAPL,20210107,130.9200,0.034123,130.9200
14593,03783310,AAPL,20210108,132.0500,0.008631,132.0500
14593,03783310,AAPL,20210111,128.9800,-0.023249,128.9800
14593,03783310,AAPL,20210112,128.8000,-0.001396,128.8000
14593,03783310,AAPL,20210113,130.8900,0.016227,130.8900
14593,03783310,AAPL,20210114,128.9100,-0.015127,128.9100
14593,03783310,AAPL,20210115,127.1400,-0.013731,127.1400
14593,03783310,AAPL,20210119,127.8300,0.005427,127.8300
14593,03783310,AAPL,20210120,132.0300,0.032856,132.0300
14593,03783310,AAPL,20210121,136.8700,0.036658,136.8700
14593,03783310,AAPL,20210122,139.0700,0.016074,139.0700
14593,03783310,AAPL,20210125,142.9200,0.027684,142.9200
14593,03783310,AAPL,20210126,143.1600,0.001679,143.1600
14593,03783310,AAPL,20210127,142.0600,-0.007684,142.0600
14593,03783310,AAPL,20210128,137.0900,-0.034985,137.0900
14593,03783310,AAPL,20210129,131.9600,-0.037421,131.9600
14593,03783310,AAPL,20210201,134.1400,0.016520,134.1400
14593,03783310,AAPL,20210202,134.9900,0.006337,134.9900
14593,03783310,AAPL,20210203,133.9400,-0.007778,133.9400
14593,03783310,AAPL,20210204,137.3900,0.025758,137.3900
14593,03783310,AAPL,20210205,136.7600,-0.004585,136.7600
14593,03783310,AAPL,20210208,136.9100,0.001097,136.9100
14593,03783310,AAPL,20210209,136.0100,-0.006574,136.0100
14593,03783310,AAPL,20210210,135.3900,-0.004558,135.3900
14593,03783310,AAPL,20210211,135.1300,-0.001920,135.1300
14593,03783310,AAPL,20210212,135.3700,0.001776,135.3700
14593,03783310,AAPL,20210216,133.1900,-0.016104,133.1900
14593,03783310,AAPL,20210217,130.8400,-0.017644,130.8400
14593,03783310,AAPL,20210218,129.7100,-0.008637,129.7100
14593,03783310,AAPL,20210219,129.8700,0.001234,129.8700
14593,03783310,AAPL,20210222,126.0000,-0.029799,126.0000
14593,03783310,AAPL,20210223,125.8600,-0.001111,125.8600
14593,03783310,AAPL,20210224,125.3500,-0.004052,125.3500
14593,03783310,AAPL,20210225,120.9900,-0.034783,120.9900
14593,03783310,AAPL,20210226,121.2600,0.002232,121.2600
14593,03783310,AAPL,20210301,127.7900,0.053851,127.7900
14593,03783310,AAPL,20210302,125.1200,-0.020894,125.1200
14593,03783310,AAPL,20210303,122.0600,-0.024457,122.0600
14593,03783310,AAPL,20210304,120.1300,-0.015812,120.1300
14593,03783310,AAPL,20210305,121.4200,0.010738,121.4200
14593,03783310,AAPL,20210308,116.3600,-0.041674,116.3600
14593,03783310,AAPL,20210309,121.0850,0.040607,121.0850
14593,03783310,AAPL,20210310,119.9800,-0.009126,119.9800
14593,03783310,AAPL,20210311,121.9600,0.016503,121.9600
14593,03783310,AAPL,20210312,121.0300,-0.007625,121.0300
14593,03783310,AAPL,20210315,123.9900,0.024457,123.9900
14593,03783310,AAPL,20210316,125.5700,0.012743,125.5700
14593,03783310,AAPL,20210317,124.7600,-0.006451,124.7600
14593,03783310,AAPL,20210318,120.5300,-0.033905,120.5300
14593,03783310,AAPL,20210319,119.9900,-0.004480,119.9900
14593,03783310,AAPL,20210322,123.3900,0.028336,123.3900
14593,03783310,AAPL,20210323,122.5400,-0.006889,122.5400
14593,03783310,AAPL,20210324,120.0900,-0.019993,120.0900
14593,03783310,AAPL,20210325,120.5900,0.004164,120.5900
14593,03783310,AAPL,20210326,121.2100,0.005141,121.2100
14593,03783310,AAPL,20210329,121.3900,0.001485,121.3900
14593,03783310,AAPL,20210330,119.9000,-0.012274,119.9000
14593,03783310,AAPL,20210331,122.1500,0.018766,122.1500
14593,03783310,AAPL,20210401,123.0000,0.006959,123.0000
14593,03783310,AAPL,20210405,125.9000,0.023577,125.9000
14593,03783310,AAPL,20210406,126.2100,0.002462,126.2100
14593,03783310,AAPL,20210407,127.9000,0.013390,127.9000
14593,03783310,AAPL,20210408,130.3600,0.019234,130.3600
14593,03783310,AAPL,20210409,132.9950,0.020213,132.9950
14593,03783310,AAPL,20210412,131.2400,-0.013196,131.2400
14593,03783310,AAPL,20210413,134.4300,0.024307,134.4300
14593,03783310,AAPL,20210414,132.0300,-0.017853,132.0300
14593,03783310,AAPL,20210415,134.5000,0.018708,134.5000
14593,03783310,AAPL,20210416,134.1600,-0.002528,134.1600
14593,03783310,AAPL,20210419,134.8400,0.005069,134.8400
14593,03783310,AAPL,20210420,133.1100,-0.012830,133.1100
14593,03783310,AAPL,20210421,133.5000,0.002930,133.5000
14593,03783310,AAPL,20210422,131.9400,-0.011685,131.9400
14593,03783310,AAPL,20210423,134.3200,0.018039,134.3200
14593,03783310,AAPL,20210426,134.7200,0.002978,134.7200
14593,03783310,AAPL,20210427,134.3900,-0.002450,134.3900
14593,03783310,AAPL,20210428,133.5800,-0.006027,133.5800
14593,03783310,AAPL,20210429,133.4800,-0.000749,133.4800
14593,03783310,AAPL,20210430,131.4600,-0.015133,131.4600
14593,03783310,AAPL,20210503,132.5400,0.008215,132.5400
14593,03783310,AAPL,20210504,127.8500,-0.035386,127.8500
14593,03783310,AAPL,20210505,128.1000,0.001955,128.1000
14593,03783310,AAPL,20210506,129.7400,0.012802,129.7400
14593,03783310,AAPL,20210507,130.2100,0.003623,130.2100
14593,03783310,AAPL,20210510,126.8500,-0.025804,126.8500
14593,03783310,AAPL,20210511,125.9100,-0.007410,125.9100
14593,03783310,AAPL,20210512,122.7700,-0.024938,122.7700
14593,03783310,AAPL,20210513,124.9700,0.017920,124.9700
14593,03783310,AAPL,20210514,127.4500,0.019845,127.4500
14593,03783310,AAPL,20210517,126.2700,-0.009259,126.2700
14593,03783310,AAPL,20210518,124.8500,-0.011246,124.8500
14593,03783310,AAPL,20210519,124.6900,-0.001282,124.6900
14593,03783310,AAPL,20210520,127.3100,0.021012,127.3100
14593,03783310,AAPL,20210521,125.4300,-0.014767,125.4300
14593,03783310,AAPL,20210524,127.1000,0.013314,127.1000
14593,03783310,AAPL,20210525,126.9000,-0.001574,126.9000
14593,03783310,AAPL,20210526,126.8500,-0.000394,126.8500
14593,03783310,AAPL,20210527,125.2800,-0.012377,125.2800
14593,03783310,AAPL,20210528,124.6100,-0.005348,124.6100
14593,03783310,AAPL,20210601,124.2800,-0.002648,124.2800
14593,03783310,AAPL,20210602,125.0600,0.006276,125.0600
14593,03783310,AAPL,20210603,123.5400,-0.012154,123.5400
14593,03783310,AAPL,20210604,125.8900,0.019022,125.8900
14593,03783310,AAPL,20210607,125.9000,0.000079,125.9000
14593,03783310,AAPL,20210608,126.7400,0.006672,126.7400
14593,03783310,AAPL,20210609,127.1300,0.003077,127.1300
14593,03783310,AAPL,20210610,126.1100,-0.008023,126.1100
14593,03783310,AAPL,20210611,127.3500,0.009833,127.3500
14593,03783310,AAPL,20210614,130.4800,0.024578,130.4800
14593,03783310,AAPL,20210615,129.6400,-0.006438,129.6400
14593,03783310,AAPL,20210616,130.1500,0.003934,130.1500
14593,03783310,AAPL,20210617,131.7900,0.012601,131.7900
14593,03783310,AAPL,20210618,130.4600,-0.010092,130.4600
14593,03783310,AAPL,20210621,132.3000,0.014104,132.3000
14593,03783310,AAPL,20210622,133.9800,0.012698,133.9800
14593,03783310,AAPL,20210623,133.7000,-0.002090,133.7000
14593,03783310,AAPL,20210624,133.4100,-0.002169,133.4100
14593,03783310,AAPL,20210625,133.1100,-0.002249,133.1100
14593,03783310,AAPL,20210628,134.7800,0.012546,134.7800
14593,03783310,AAPL,20210629,136.3300,0.011500,136.3300
14593,03783310,AAPL,20210630,136.9600,0.004621,136.9600
